ID;Pays;Institution;Institutions;Equipes;Titre;TypeCoop;Motcle1;Motcle2;Motcle3;Motcle4;Motcle5;Budget;Bailleurs;Debut;Fin;Nb Copublications;PI;Role;StatutGM;Références;Lien;Nbpartenaires;Resume
ACIP-09-2014;Laos;Institut Pasteur du Laos;Institut Pasteur Du Laos;Arbovirus and Emerginf viral diseases laboratory;A better understanding of dengue circulation mode in cities in Southeast Asia through surveillance tools to develop transmission models and prevent new emergence;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Marc GRANDADAM / Sompavanh SOMLOR;Coordinateur;;ACIP-09-2014;;;
ACIP-09-2014;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;A better understanding of dengue circulation mode in cities in Southeast Asia through surveillance tools to develop transmission models and prevent new emergence;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Valérie CARO;;;ACIP-09-2014;;;
ACIP-09-2014;Cambodge;Institut Pasteur du Cambodge;Institut Pasteur Du Cambodge;;A better understanding of dengue circulation mode in cities in Southeast Asia through surveillance tools to develop transmission models and prevent new emergence;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Philippe BUCHY;;;ACIP-09-2014;;;
ACIP-03-2015;Cambodge;Institut Pasteur du Cambodge;Institut Pasteur Du Cambodge;;Hepatitis E in Cambodia and Vietnam : is it emerging?;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Rouet F. / J. Nouhin;Coordinateur;;ACIP-03-2015;;;
ACIP-03-2015;Vietnam;Institut Pasteur d'Hô Chi Minh-Ville;Institut Pasteur D'Hô Chi Minh-Ville;;Hepatitis E in Cambodia and Vietnam : is it emerging?;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Ton T.;;;ACIP-03-2015;;;
ACIP-03-2015;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Hepatitis E in Cambodia and Vietnam : is it emerging?;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Madec Y.;;;ACIP-03-2015;;;
ACIP-10-2015;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Circulating biomarkers in geographically diverse populations with varying rates of gastric cancer: mitochondrial DNA and inflammatory factors as potential canditates;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Touati E.;Coordinateur;;ACIP-10-2015;;;
ACIP-10-2015;Iran;Institut Pasteur d'Iran;Institut Pasteur D'Iran;;Circulating biomarkers in geographically diverse populations with varying rates of gastric cancer: mitochondrial DNA and inflammatory factors as potential canditates;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Mohammadi M.;;;ACIP-10-2015;;;
ACIP-10-2015;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Circulating biomarkers in geographically diverse populations with varying rates of gastric cancer: mitochondrial DNA and inflammatory factors as potential canditates;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Maachi F.;;;ACIP-10-2015;;;
ACIP-13-2015;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;The impact of micro-RNAs and inflammatory pathways on stem cell fate and the regenerative process in human inherited muscle diseases;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Tajbakhsh S.;Coordinateur;;ACIP-13-2015;;;
ACIP-13-2015;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;The impact of micro-RNAs and inflammatory pathways on stem cell fate and the regenerative process in human inherited muscle diseases;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Yacoub H.;;;ACIP-13-2015;;;
ACIP-13-2015;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;The impact of micro-RNAs and inflammatory pathways on stem cell fate and the regenerative process in human inherited muscle diseases;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Abdelhak S.;;;ACIP-13-2015;;;
ACIP-13-2015;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;The impact of micro-RNAs and inflammatory pathways on stem cell fate and the regenerative process in human inherited muscle diseases;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Mazini L.;;;ACIP-13-2015;;;
ACIP-17-2015;Uruguay;Institut Pasteur de Montevideo;Institut Pasteur De Montevideo;;Target-based drug discovery of compounds interfering with trypanothione biosynthesis in trypanosomatids;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Comini M.;Coordinateur;;ACIP-17-2015;;;
ACIP-17-2015;Corée;Institut Pasteur de Corée;Institut Pasteur De Corée;;Target-based drug discovery of compounds interfering with trypanothione biosynthesis in trypanosomatids;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Noo J.;;;ACIP-17-2015;;;
ACIP-17-2015;Brésil;Fondation Oswaldo Cruz (Fiocruz);Fondation Oswaldo Cruz (Fiocruz);;Target-based drug discovery of compounds interfering with trypanothione biosynthesis in trypanosomatids;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Indiani de Oliveira C.;;;ACIP-17-2015;;;
ACIP-18-2015;Grèce;Institut Pasteur Hellénique;Institut Pasteur Hellénique;;Identification of broad-spectrum naturally derived inhibitors against hepatotropic viruses (DENV, YFV, HBV) under culture conditions simulating liver normoxic and metabolic microenvironment. The interplay between virus and hepatic normoxia as a possible disease determinant.;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Vassilaki N.;Coordinateur;;ACIP-18-2015;;;
ACIP-18-2015;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Identification of broad-spectrum naturally derived inhibitors against hepatotropic viruses (DENV, YFV, HBV) under culture conditions simulating liver normoxic and metabolic microenvironment. The interplay between virus and hepatic normoxia as a possible disease determinant.;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Neuveut C.;;;ACIP-18-2015;;;
ACIP-18-2015;Corée;Institut Pasteur de Corée;Institut Pasteur De Corée;;Identification of broad-spectrum naturally derived inhibitors against hepatotropic viruses (DENV, YFV, HBV) under culture conditions simulating liver normoxic and metabolic microenvironment. The interplay between virus and hepatic normoxia as a possible disease determinant.;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Windisch M.;;;ACIP-18-2015;;;
ACIP-22-2015;République Centrafricaine;Institut Pasteur de Bangui;Institut Pasteur De Bangui;;Insecticide resistance of Aedes aegypti and Aedes albopictus from Central African Republic, Madagascar and French Guiana;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Ngoagouni C.;Coordinateur;;ACIP-22-2015;;;
ACIP-22-2015;Madagascar;Institut Pasteur de Madagascar;Institut Pasteur De Madagascar;;Insecticide resistance of Aedes aegypti and Aedes albopictus from Central African Republic, Madagascar and French Guiana;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Boyer S.;;;ACIP-22-2015;;;
ACIP-22-2015;France;Institut Pasteur de la Guyane;Institut Pasteur De La Guyane;;Insecticide resistance of Aedes aegypti and Aedes albopictus from Central African Republic, Madagascar and French Guiana;ACIP;;;;;;;Institut Pasteur;01/01/2015;01/01/2017;;Dusfour I.;;;ACIP-22-2015;;;
ACIP-01-2016;France;Institut Pasteur de la Guadeloupe;Institut Pasteur De La Guadeloupe;;Are Ae. aegypti from “clean” breeding sites more dangerous than those from “dirty” ones? : Influence of breeding sites bacterial communities on Aedes aegypti microbiome, survival and vector competence;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Anubis VEGA RUA;Coordinateur;;ACIP-01-2016;;;
ACIP-01-2016;France;Institut Pasteur de la Guyane;Institut Pasteur De La Guyane;;Are Ae. aegypti from “clean” breeding sites more dangerous than those from “dirty” ones? : Influence of breeding sites bacterial communities on Aedes aegypti microbiome, survival and vector competence;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Isabelle DUSFOUR;;;ACIP-01-2016;;;
ACIP-01-2016;Canada;INRS - Centre Armand-Frappier Santé Biotechnologie;Inrs - Centre Armand-Frappier Santé Biotechnologie;;Are Ae. aegypti from “clean” breeding sites more dangerous than those from “dirty” ones? : Influence of breeding sites bacterial communities on Aedes aegypti microbiome, survival and vector competence;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Claude GUERTIN;;;ACIP-01-2016;;;
ACIP-01-2016;Canada;INRS - Centre Armand-Frappier Santé Biotechnologie;Inrs - Centre Armand-Frappier Santé Biotechnologie;;Are Ae. aegypti from “clean” breeding sites more dangerous than those from “dirty” ones? : Influence of breeding sites bacterial communities on Aedes aegypti microbiome, survival and vector competence;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Philippe CONSTANT;;;ACIP-01-2016;;;
ACIP-03-2016;Belgique;Sciensano;Sciensano;;Development of a novel, ultra-fast diagnostic platform for identification and drug susceptibility testing of Mycobacterium tuberculosis;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;An Van den Bossche;Coordinateur;;ACIP-03-2016;;;
ACIP-03-2016;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Development of a novel, ultra-fast diagnostic platform for identification and drug susceptibility testing of Mycobacterium tuberculosis;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Jean-Yves Coppée;;;ACIP-03-2016;;;
ACIP-03-2016;France;Institut Pasteur de Lille;Institut Pasteur De Lille;;Development of a novel, ultra-fast diagnostic platform for identification and drug susceptibility testing of Mycobacterium tuberculosis;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Alain Baulard;;;ACIP-03-2016;;;
ACIP-06-2016;France;Institut Pasteur de Nouvelle-Calédonie;Institut Pasteur De Nouvelle-Calédonie;;Dengue virus genotype replacements: investigating viral fitness differences driving the evolution of dengue epidemics;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Myrielle Dupont-Rouzeyrol;Coordinateur;;ACIP-06-2016;;;
ACIP-06-2016;Cambodge;Institut Pasteur du Cambodge;Institut Pasteur Du Cambodge;;Dengue virus genotype replacements: investigating viral fitness differences driving the evolution of dengue epidemics;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Veasna Duong;;;ACIP-06-2016;;;
ACIP-06-2016;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Dengue virus genotype replacements: investigating viral fitness differences driving the evolution of dengue epidemics;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Louis Lambrechts;;;ACIP-06-2016;;;
ACIP-22-2016;Sénégal;Institut Pasteur de Dakar;Institut Pasteur De Dakar;;Viral etiology abd clinical features of hand, foot and mouth disease in African Central Republic and Senegal;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Abdou Kader Ndiaye;Coordinateur;;ACIP-22-2016;;;
ACIP-22-2016;République Centrafricaine;Institut Pasteur de Bangui;Institut Pasteur De Bangui;;Viral etiology abd clinical features of hand, foot and mouth disease in African Central Republic and Senegal;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Ionela GOUANDJIKA ;;;ACIP-22-2016;;;
ACIP-22-2016;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Viral etiology abd clinical features of hand, foot and mouth disease in African Central Republic and Senegal;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Francis Delpeyroux;;;ACIP-22-2016;;;
ACIP-23-2016;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Characterization of mutations associated with human sex-reversal in the KDM family of chromatin remodeling factors.;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Ken McElreavey;Coordinateur;;ACIP-23-2016;;;
ACIP-23-2016;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;Characterization of mutations associated with human sex-reversal in the KDM family of chromatin remodeling factors.;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Sonia Abdelhak;;;ACIP-23-2016;;;
ACIP-23-2016;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Characterization of mutations associated with human sex-reversal in the KDM family of chromatin remodeling factors.;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Hamid Barakat;;;ACIP-23-2016;;;
ACIP-27-2016;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;First phase prospective study for the evaluation of candidate prognostic markers of severe dengue virus infections;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Marie Flamand;Coordinateur;;ACIP-27-2016;;;
ACIP-27-2016;Cambodge;Institut Pasteur du Cambodge;Institut Pasteur Du Cambodge;;First phase prospective study for the evaluation of candidate prognostic markers of severe dengue virus infections;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Philippe Dussart;;;ACIP-27-2016;;;
ACIP-27-2016;Corée;Institut Pasteur de Corée;Institut Pasteur De Corée;;First phase prospective study for the evaluation of candidate prognostic markers of severe dengue virus infections;ACIP;;;;;;;Institut Pasteur;01/01/2016;01/01/2018;;Kyu-Ho Park;;;ACIP-27-2016;;;
Venoms in ACIP (AntiCancerInnovantPolytherapy);Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;Tools for oncogenesis study and targeted therapy against Heptocellular carcinoma (HCC);ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;N. Srairi-Abid;Coordinateur;;ACIP-05-2017;;;
Venoms in ACIP (AntiCancerInnovantPolytherapy);Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Tools for oncogenesis study and targeted therapy against Heptocellular carcinoma (HCC);ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;N. Oukkache;;;ACIP-05-2017;;;
Venoms in ACIP (AntiCancerInnovantPolytherapy);Corée;Institut Pasteur de Corée;Institut Pasteur De Corée;;Tools for oncogenesis study and targeted therapy against Heptocellular carcinoma (HCC);ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;H. Seo;;;ACIP-05-2017;;;
ExGenMal;Italie;Institut Pasteur d’Italie - Fondation Cenci Bolognetti;Institut Pasteur D’Italie - Fondation Cenci Bolognetti;;Exploring the hidden Genomic diversity of Anopheles gambiae and A. coluzzii species pair to account for spatial differences in malaria transmission;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;B. Caputo;;;ACIP-41-2017;;;
ExGenMal;Sénégal;Institut Pasteur de Dakar;Institut Pasteur De Dakar;;Exploring the hidden Genomic diversity of Anopheles gambiae and A. coluzzii species pair to account for spatial differences in malaria transmission;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;I. Dia;Coordinateur;;ACIP-41-2017;;;
ExGenMal;Côte D'Ivoire;Institut Pasteur de Côte D'Ivoire;Institut Pasteur De Côte D'Ivoire;;Exploring the hidden Genomic diversity of Anopheles gambiae and A. coluzzii species pair to account for spatial differences in malaria transmission;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;O.A Toure;;;ACIP-41-2017;;;
DiaBiomark;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;Better understand the physiopathological mechanism of diabetes and identify biomarkers to improve diagnosis and prevention;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;R. Kefi;Coordinateur;;ACIP-45-2017;;;
DiaBiomark;Canada;INRS - Centre Armand-Frappier Santé Biotechnologie;Inrs - Centre Armand-Frappier Santé Biotechnologie;;Better understand the physiopathological mechanism of diabetes and identify biomarkers to improve diagnosis and prevention;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;C.Ramassamy;;;ACIP-45-2017;;;
DiaBiomark;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Better understand the physiopathological mechanism of diabetes and identify biomarkers to improve diagnosis and prevention;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;P. Sansonetti;;;ACIP-45-2017;;;
MECrosLiv;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Better understand the impact of the gut microbiota on the liver diseases in order to prevent and slow them down;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;P.Pineau;Coordinateur;;ACIP-57-2017;;;
MECrosLiv;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Better understand the impact of the gut microbiota on the liver diseases in order to prevent and slow them down;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;S. Benjelloun;;;ACIP-57-2017;;;
MECrosLiv;Iran;Institut Pasteur d'Iran;Institut Pasteur D'Iran;;Better understand the impact of the gut microbiota on the liver diseases in order to prevent and slow them down;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;F. Roohvand;;;ACIP-57-2017;;;
Centrosome dissection of T. gondii;Uruguay;Institut Pasteur de Montevideo;Institut Pasteur De Montevideo;;Characterize structurally and functionally the centrosome components of Toxoplasma gondii, in order to identify potential novel therapeutic targets;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;ME. Francia;Coordinateur;;ACIP-76-2017;;;
Centrosome dissection of T. gondii;France;Institut Pasteur de Lille;Institut Pasteur De Lille;;Characterize structurally and functionally the centrosome components of Toxoplasma gondii, in order to identify potential novel therapeutic targets;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;M.Gissot;;;ACIP-76-2017;;;
Centrosome dissection of T. gondii;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Characterize structurally and functionally the centrosome components of Toxoplasma gondii, in order to identify potential novel therapeutic targets;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;P. Bastin;;;ACIP-76-2017;;;
PlasmoLdHit;Iran;Institut Pasteur d'Iran;Institut Pasteur D'Iran;;Identify and characterize anti-malarial small molecules targeting the key P. falciparum protein (pfLDH) that will bring a novel concept for anti-malarial therapies;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;A. Tahghighi;Coordinateur;;ACIP-93-2017;;;
PlasmoLdHit;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Identify and characterize anti-malarial small molecules targeting the key P. falciparum protein (pfLDH) that will bring a novel concept for anti-malarial therapies;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;A. Blondel;;;ACIP-93-2017;;;
PlasmoLdHit;Cameroun;Institut Pasteur du Cameroun;Institut Pasteur Du Cameroun;;Identify and characterize anti-malarial small molecules targeting the key P. falciparum protein (pfLDH) that will bring a novel concept for anti-malarial therapies;ACIP;;;;;;;Institut Pasteur;01/01/2017;01/01/2019;;L. Ayong;;;ACIP-93-2017;;;
AnEiCA;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Animal Enteroviruses in Central Africa, from field to assay tubes: search for zoonotic enterovirus transmission and study of genetic exchanges between animal and human enteroviruses.;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Bessaud Maël;Coordinateur;;ACIP-162-2019;;;
AnEiCA;République Centrafricaine;Institut Pasteur de Bangui;Institut Pasteur De Bangui;;Animal Enteroviruses in Central Africa, from field to assay tubes: search for zoonotic enterovirus transmission and study of genetic exchanges between animal and human enteroviruses.;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Gouandjika-Vasilache Ionela;;;ACIP-162-2019;;;
AnEiCA;Cameroun;Institut Pasteur du Cameroun;Institut Pasteur Du Cameroun;;Animal Enteroviruses in Central Africa, from field to assay tubes: search for zoonotic enterovirus transmission and study of genetic exchanges between animal and human enteroviruses.;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Sadeuh-Mba Serge-Alain;;;ACIP-162-2019;;;
DeSiReS: Dengue Severe Immune Response Studies;Italie;Institut Pasteur d’Italie - Fondation Cenci Bolognetti;Institut Pasteur D’Italie - Fondation Cenci Bolognetti;;Dengue virus-mosquito-host interactions: assessing type I interferon mediated immune processes and immunological effects of mosquito salivary glands on Dengue infection;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Scagnolari Carolina;Coordinateur;;ACIP-221-2019;;;
DeSiReS: Dengue Severe Immune Response Studies;Cambodge;Institut Pasteur du Cambodge;Institut Pasteur Du Cambodge;;Dengue virus-mosquito-host interactions: assessing type I interferon mediated immune processes and immunological effects of mosquito salivary glands on Dengue infection;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Cantaert Tineke;;;ACIP-221-2019;;;
DeSiReS: Dengue Severe Immune Response Studies;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Dengue virus-mosquito-host interactions: assessing type I interferon mediated immune processes and immunological effects of mosquito salivary glands on Dengue infection;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Duffy Darragh;;;ACIP-221-2019;;;
DeSiReS: Dengue Severe Immune Response Studies;Côte D'Ivoire;Institut Pasteur de Côte D'Ivoire;Institut Pasteur De Côte D'Ivoire;;Dengue virus-mosquito-host interactions: assessing type I interferon mediated immune processes and immunological effects of mosquito salivary glands on Dengue infection;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Coulibaly Ibrahima Zanakoungo;;;ACIP-221-2019;;;
paratransgenesis based on RNAi and Asaia bacterium in Anopheles;Iran;Institut Pasteur d'Iran;Institut Pasteur D'Iran;;Engineering Asaia to induce RNA interference in larval and adult Anopheles: a tool for vector genetics and paratransgenesis;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Raz Abbasali;Coordinateur;;ACIP-253-2019;;;
paratransgenesis based on RNAi and Asaia bacterium in Anopheles;France;Institut Pasteur de la Guyane;Institut Pasteur De La Guyane;;Engineering Asaia to induce RNA interference in larval and adult Anopheles: a tool for vector genetics and paratransgenesis;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Gendrin Mathilde;;;ACIP-253-2019;;;
paratransgenesis based on RNAi and Asaia bacterium in Anopheles;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Engineering Asaia to induce RNA interference in larval and adult Anopheles: a tool for vector genetics and paratransgenesis;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Mitri Christian;;;ACIP-253-2019;;;
ETHOMOS;France;Institut Pasteur de la Guyane;Institut Pasteur De La Guyane;;Ethomics for mosquitoes;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Duchemin Jean-Bernard;Coordinateur;;ACIP-255-2019;;;
ETHOMOS;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Ethomics for mosquitoes;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Vestergaard Christian;;;ACIP-255-2019;;;
ETHOMOS;Niger;CERMES Niger;Cermes Niger;;Ethomics for mosquitoes;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Labbo Rabiou;;;ACIP-255-2019;;;
ETHOMOS;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Ethomics for mosquitoes;ACIP;;;;;;;Institut Pasteur;01/01/2019;01/01/2021;;Imbert Albane;;;ACIP-255-2019;;;
